UBIGEO,DE_DEPARTAMENTO,DE_PROVINCIA,DE_DISTRITO,PERSONAS_HOGAR,BONO_COBRADO
150510,LIMA,CAÑETE,'NUEVO IMPERIAL',5,SI
130101,'LA LIBERTAD',TRUJILLO,TRUJILLO,2,SI
150140,LIMA,LIMA,'SANTIAGO DE SURCO',2,SI
130101,'LA LIBERTAD',TRUJILLO,TRUJILLO,2,SI
120901,JUNIN,CHUPACA,CHUPACA,5,SI
130101,'LA LIBERTAD',TRUJILLO,TRUJILLO,2,SI
60810,CAJAMARCA,JAEN,'SAN FELIPE',1,SI
130101,'LA LIBERTAD',TRUJILLO,TRUJILLO,2,SI
110106,ICA,ICA,PARCONA,1,SI
220701,'SAN MARTIN',PICOTA,PICOTA,1,SI
130101,'LA LIBERTAD',TRUJILLO,TRUJILLO,1,SI
150108,LIMA,LIMA,CHORRILLOS,1,SI
150108,LIMA,LIMA,CHORRILLOS,2,SI
40116,AREQUIPA,AREQUIPA,SABANDIA,2,SI
40116,AREQUIPA,AREQUIPA,SABANDIA,5,SI
40116,AREQUIPA,AREQUIPA,SABANDIA,3,SI
160101,LORETO,MAYNAS,IQUITOS,2,SI
40116,AREQUIPA,AREQUIPA,SABANDIA,5,SI
150142,LIMA,LIMA,'VILLA EL SALVADOR',2,SI
160101,LORETO,MAYNAS,IQUITOS,1,SI
40520,AREQUIPA,CAYLLOMA,MAJES,2,SI
40401,AREQUIPA,CASTILLA,APLAO,1,SI
250107,UCAYALI,'CORONEL PORTILLO',MANANTAY,1,SI
211208,PUNO,SANDIA,YANAHUAYA,2,SI
160101,LORETO,MAYNAS,IQUITOS,2,NO
160101,LORETO,MAYNAS,IQUITOS,1,SI
40116,AREQUIPA,AREQUIPA,SABANDIA,1,SI
160101,LORETO,MAYNAS,IQUITOS,2,SI
150140,LIMA,LIMA,'SANTIAGO DE SURCO',2,SI
160101,LORETO,MAYNAS,IQUITOS,1,SI
150140,LIMA,LIMA,'SANTIAGO DE SURCO',2,SI
40116,AREQUIPA,AREQUIPA,SABANDIA,2,SI
81307,CUSCO,URUBAMBA,YUCAY,1,SI
150140,LIMA,LIMA,'SANTIAGO DE SURCO',1,SI
240201,TUMBES,'CONTRALMIRANTE VILLAR',ZORRITOS,2,SI
150140,LIMA,LIMA,'SANTIAGO DE SURCO',2,NO
160101,LORETO,MAYNAS,IQUITOS,1,SI
40116,AREQUIPA,AREQUIPA,SABANDIA,2,SI
40116,AREQUIPA,AREQUIPA,SABANDIA,1,SI
40116,AREQUIPA,AREQUIPA,SABANDIA,2,SI
210306,PUNO,CARABAYA,CRUCERO,3,SI
40116,AREQUIPA,AREQUIPA,SABANDIA,2,SI
211208,PUNO,SANDIA,YANAHUAYA,1,SI
150140,LIMA,LIMA,'SANTIAGO DE SURCO',1,SI
160101,LORETO,MAYNAS,IQUITOS,1,SI
160101,LORETO,MAYNAS,IQUITOS,1,SI
40116,AREQUIPA,AREQUIPA,SABANDIA,2,SI
150140,LIMA,LIMA,'SANTIAGO DE SURCO',1,SI
120601,JUNIN,SATIPO,SATIPO,3,SI
220901,'SAN MARTIN','SAN MARTIN',TARAPOTO,1,SI
40116,AREQUIPA,AREQUIPA,SABANDIA,1,SI
150806,LIMA,HUAURA,HUAURA,2,SI
140120,LAMBAYEQUE,CHICLAYO,TUMAN,1,SI
150140,LIMA,LIMA,'SANTIAGO DE SURCO',1,SI
200501,PIURA,PAITA,PAITA,2,SI
240101,TUMBES,TUMBES,TUMBES,1,SI
211101,PUNO,'SAN ROMAN',JULIACA,1,SI
130801,'LA LIBERTAD',PATAZ,TAYABAMBA,1,SI
220101,'SAN MARTIN',MOYOBAMBA,MOYOBAMBA,2,SI
220101,'SAN MARTIN',MOYOBAMBA,MOYOBAMBA,1,SI
220101,'SAN MARTIN',MOYOBAMBA,MOYOBAMBA,2,SI
220101,'SAN MARTIN',MOYOBAMBA,MOYOBAMBA,1,SI
220101,'SAN MARTIN',MOYOBAMBA,MOYOBAMBA,2,SI
100104,HUANUCO,HUANUCO,CHURUBAMBA,1,SI
40109,AREQUIPA,AREQUIPA,'MARIANO MELGAR',1,SI
21101,ANCASH,HUARMEY,HUARMEY,2,SI
220101,'SAN MARTIN',MOYOBAMBA,MOYOBAMBA,5,SI
210208,PUNO,AZANGARO,MUÑANI,2,SI
170101,'MADRE DE DIOS',TAMBOPATA,TAMBOPATA,1,SI
40109,AREQUIPA,AREQUIPA,'MARIANO MELGAR',3,SI
220101,'SAN MARTIN',MOYOBAMBA,MOYOBAMBA,2,SI
120136,JUNIN,HUANCAYO,VIQUES,2,SI
21803,ANCASH,SANTA,COISHCO,2,SI
200109,PIURA,PIURA,'LA ARENA',2,SI
200501,PIURA,PAITA,PAITA,1,SI
210801,PUNO,MELGAR,AYAVIRI,2,SI
150812,LIMA,HUAURA,VEGUETA,1,SI
200706,PIURA,TALARA,MANCORA,2,SI
210201,PUNO,AZANGARO,AZANGARO,1,SI
150812,LIMA,HUAURA,VEGUETA,2,SI
210201,PUNO,AZANGARO,AZANGARO,1,SI
150134,LIMA,LIMA,'SAN LUIS',1,SI
210801,PUNO,MELGAR,AYAVIRI,2,NO
250107,UCAYALI,'CORONEL PORTILLO',MANANTAY,2,SI
80701,CUSCO,CHUMBIVILCAS,'SANTO TOMAS',1,SI
250107,UCAYALI,'CORONEL PORTILLO',MANANTAY,1,SI
210201,PUNO,AZANGARO,AZANGARO,4,SI
40122,AREQUIPA,AREQUIPA,SOCABAYA,1,SI
40128,AREQUIPA,AREQUIPA,YURA,1,SI
120702,JUNIN,TARMA,ACOBAMBA,1,SI
150137,LIMA,LIMA,'SANTA ANITA',1,SI
150137,LIMA,LIMA,'SANTA ANITA',2,SI
40128,AREQUIPA,AREQUIPA,YURA,2,SI
150137,LIMA,LIMA,'SANTA ANITA',1,SI
250107,UCAYALI,'CORONEL PORTILLO',MANANTAY,2,SI
150137,LIMA,LIMA,'SANTA ANITA',1,SI
150137,LIMA,LIMA,'SANTA ANITA',1,SI
220805,'SAN MARTIN',RIOJA,'PARDO MIGUEL',2,SI
150137,LIMA,LIMA,'SANTA ANITA',1,SI
150142,LIMA,LIMA,'VILLA EL SALVADOR',1,SI
150137,LIMA,LIMA,'SANTA ANITA',3,SI
150137,LIMA,LIMA,'SANTA ANITA',1,SI
40128,AREQUIPA,AREQUIPA,YURA,1,NO
40128,AREQUIPA,AREQUIPA,YURA,1,SI
130102,'LA LIBERTAD',TRUJILLO,'EL PORVENIR',2,SI
80106,CUSCO,CUSCO,SANTIAGO,3,SI
220101,'SAN MARTIN',MOYOBAMBA,MOYOBAMBA,2,SI
210301,PUNO,CARABAYA,MACUSANI,3,SI
40203,AREQUIPA,CAMANA,'MARIANO NICOLAS VALCARCEL',2,SI
210301,PUNO,CARABAYA,MACUSANI,1,SI
220101,'SAN MARTIN',MOYOBAMBA,MOYOBAMBA,2,SI
220101,'SAN MARTIN',MOYOBAMBA,MOYOBAMBA,1,SI
220101,'SAN MARTIN',MOYOBAMBA,MOYOBAMBA,3,SI
150143,LIMA,LIMA,'VILLA MARIA DEL TRIUNFO',1,SI
80106,CUSCO,CUSCO,SANTIAGO,2,SI
40703,AREQUIPA,ISLAY,'DEAN VALDIVIA',2,SI
80911,CUSCO,'LA CONVENCION',INKAWASI,2,NO
40703,AREQUIPA,ISLAY,'DEAN VALDIVIA',2,SI
61001,CAJAMARCA,'SAN MARCOS','PEDRO GALVEZ',1,SI
150106,LIMA,LIMA,CARABAYLLO,1,SI
80911,CUSCO,'LA CONVENCION',INKAWASI,1,SI
61001,CAJAMARCA,'SAN MARCOS','PEDRO GALVEZ',2,SI
61001,CAJAMARCA,'SAN MARCOS','PEDRO GALVEZ',1,SI
61001,CAJAMARCA,'SAN MARCOS','PEDRO GALVEZ',3,SI
150106,LIMA,LIMA,CARABAYLLO,1,SI
150106,LIMA,LIMA,CARABAYLLO,1,SI
150201,LIMA,BARRANCA,BARRANCA,2,SI
150106,LIMA,LIMA,CARABAYLLO,3,SI
150106,LIMA,LIMA,CARABAYLLO,1,SI
150201,LIMA,BARRANCA,BARRANCA,1,SI
30216,APURIMAC,ANDAHUAYLAS,TALAVERA,1,SI
80601,CUSCO,CANCHIS,SICUANI,1,SI
150201,LIMA,BARRANCA,BARRANCA,2,NO
150201,LIMA,BARRANCA,BARRANCA,2,SI
150201,LIMA,BARRANCA,BARRANCA,4,SI
150106,LIMA,LIMA,CARABAYLLO,2,SI
131006,'LA LIBERTAD','SANTIAGO DE CHUCO',QUIRUVILCA,1,SI
150201,LIMA,BARRANCA,BARRANCA,1,SI
150106,LIMA,LIMA,CARABAYLLO,3,SI
150106,LIMA,LIMA,CARABAYLLO,1,SI
150106,LIMA,LIMA,CARABAYLLO,1,SI
150106,LIMA,LIMA,CARABAYLLO,2,SI
150201,LIMA,BARRANCA,BARRANCA,4,SI
150106,LIMA,LIMA,CARABAYLLO,2,SI
100803,HUANUCO,PACHITEA,MOLINO,1,SI
150201,LIMA,BARRANCA,BARRANCA,1,SI
80601,CUSCO,CANCHIS,SICUANI,1,SI
150106,LIMA,LIMA,CARABAYLLO,3,SI
150105,LIMA,LIMA,BREÑA,1,SI
150201,LIMA,BARRANCA,BARRANCA,1,SI
90706,HUANCAVELICA,TAYACAJA,'DANIEL HERNANDEZ',2,SI
70107,CALLAO,CALLAO,'MI PERU',1,SI
70107,CALLAO,CALLAO,'MI PERU',2,SI
70107,CALLAO,CALLAO,'MI PERU',1,SI
70107,CALLAO,CALLAO,'MI PERU',2,SI
150125,LIMA,LIMA,'PUENTE PIEDRA',1,SI
150125,LIMA,LIMA,'PUENTE PIEDRA',2,SI
140116,LAMBAYEQUE,CHICLAYO,CAYALTI,2,SI
140107,LAMBAYEQUE,CHICLAYO,LAGUNAS,4,SI
140107,LAMBAYEQUE,CHICLAYO,LAGUNAS,2,SI
140107,LAMBAYEQUE,CHICLAYO,LAGUNAS,1,SI
120114,JUNIN,HUANCAYO,'EL TAMBO',1,SI
120114,JUNIN,HUANCAYO,'EL TAMBO',1,SI
120132,JUNIN,HUANCAYO,SAÑO,1,SI
120132,JUNIN,HUANCAYO,SAÑO,3,SI
150906,LIMA,OYON,PACHANGARA,1,SI
150504,LIMA,CAÑETE,'CERRO AZUL',1,SI
150143,LIMA,LIMA,'VILLA MARIA DEL TRIUNFO',2,SI
210505,PUNO,'EL COLLAO',CONDURIRI,1,SI
130702,'LA LIBERTAD',PACASMAYO,GUADALUPE,2,SI
130702,'LA LIBERTAD',PACASMAYO,GUADALUPE,3,SI
130702,'LA LIBERTAD',PACASMAYO,GUADALUPE,1,SI
150128,LIMA,LIMA,RIMAC,2,SI
150128,LIMA,LIMA,RIMAC,2,SI
150128,LIMA,LIMA,RIMAC,2,SI
150128,LIMA,LIMA,RIMAC,3,SI
150128,LIMA,LIMA,RIMAC,2,SI
150128,LIMA,LIMA,RIMAC,1,SI
150128,LIMA,LIMA,RIMAC,1,SI
150128,LIMA,LIMA,RIMAC,2,SI
130401,'LA LIBERTAD',CHEPEN,CHEPEN,2,SI
130401,'LA LIBERTAD',CHEPEN,CHEPEN,8,SI
130401,'LA LIBERTAD',CHEPEN,CHEPEN,3,SI
130401,'LA LIBERTAD',CHEPEN,CHEPEN,1,SI
130401,'LA LIBERTAD',CHEPEN,CHEPEN,1,SI
70101,CALLAO,CALLAO,CALLAO,3,NO
70101,CALLAO,CALLAO,CALLAO,1,SI
200602,PIURA,SULLANA,BELLAVISTA,2,SI
140105,LAMBAYEQUE,CHICLAYO,'JOSE LEONARDO ORTIZ',3,SI
230110,TACNA,TACNA,'CORONEL GREGORIO ALBARRACIN LANCHIPA',1,SI
230110,TACNA,TACNA,'CORONEL GREGORIO ALBARRACIN LANCHIPA',3,SI
230110,TACNA,TACNA,'CORONEL GREGORIO ALBARRACIN LANCHIPA',2,SI
230110,TACNA,TACNA,'CORONEL GREGORIO ALBARRACIN LANCHIPA',1,SI
230110,TACNA,TACNA,'CORONEL GREGORIO ALBARRACIN LANCHIPA',1,SI
230110,TACNA,TACNA,'CORONEL GREGORIO ALBARRACIN LANCHIPA',2,SI
200803,PIURA,SECHURA,BERNAL,2,SI
230110,TACNA,TACNA,'CORONEL GREGORIO ALBARRACIN LANCHIPA',1,SI
40103,AREQUIPA,AREQUIPA,CAYMA,1,SI
80105,CUSCO,CUSCO,'SAN SEBASTIAN',2,SI
221001,'SAN MARTIN',TOCACHE,TOCACHE,1,SI
80105,CUSCO,CUSCO,'SAN SEBASTIAN',1,SI
40103,AREQUIPA,AREQUIPA,CAYMA,2,NO
80105,CUSCO,CUSCO,'SAN SEBASTIAN',2,SI
150203,LIMA,BARRANCA,PATIVILCA,1,SI
40103,AREQUIPA,AREQUIPA,CAYMA,2,SI
40103,AREQUIPA,AREQUIPA,CAYMA,1,SI
40103,AREQUIPA,AREQUIPA,CAYMA,1,SI
10206,AMAZONAS,BAGUA,'LA PECA',1,SI
221001,'SAN MARTIN',TOCACHE,TOCACHE,3,SI
140101,LAMBAYEQUE,CHICLAYO,CHICLAYO,2,SI
20804,ANCASH,CASMA,YAUTAN,1,SI
60701,CAJAMARCA,HUALGAYOC,BAMBAMARCA,1,SI
200802,PIURA,SECHURA,'BELLAVISTA DE LA UNION',2,SI
60701,CAJAMARCA,HUALGAYOC,BAMBAMARCA,2,SI
220206,'SAN MARTIN',BELLAVISTA,'SAN RAFAEL',2,SI
150134,LIMA,LIMA,'SAN LUIS',2,SI
60701,CAJAMARCA,HUALGAYOC,BAMBAMARCA,1,SI
20804,ANCASH,CASMA,YAUTAN,2,SI
160112,LORETO,MAYNAS,BELEN,1,SI
140101,LAMBAYEQUE,CHICLAYO,CHICLAYO,1,SI
200110,PIURA,PIURA,'LA UNION',1,SI
150113,LIMA,LIMA,'JESUS MARIA',2,SI
150113,LIMA,LIMA,'JESUS MARIA',1,SI
150113,LIMA,LIMA,'JESUS MARIA',1,SI
150113,LIMA,LIMA,'JESUS MARIA',3,SI
150113,LIMA,LIMA,'JESUS MARIA',1,SI
40413,AREQUIPA,CASTILLA,URACA,2,SI
130208,'LA LIBERTAD',ASCOPE,'CASA GRANDE',2,SI
40413,AREQUIPA,CASTILLA,URACA,1,SI
40413,AREQUIPA,CASTILLA,URACA,2,SI
40413,AREQUIPA,CASTILLA,URACA,2,SI
150113,LIMA,LIMA,'JESUS MARIA',2,SI
150113,LIMA,LIMA,'JESUS MARIA',1,SI
40413,AREQUIPA,CASTILLA,URACA,1,SI
130802,'LA LIBERTAD',PATAZ,BULDIBUYO,1,NO
150503,LIMA,CAÑETE,CALANGO,1,SI
150108,LIMA,LIMA,CHORRILLOS,1,SI
80105,CUSCO,CUSCO,'SAN SEBASTIAN',2,SI
150601,LIMA,HUARAL,HUARAL,2,SI
40110,AREQUIPA,AREQUIPA,MIRAFLORES,1,SI
150103,LIMA,LIMA,ATE,1,SI
110201,ICA,CHINCHA,'CHINCHA ALTA',1,SI
150601,LIMA,HUARAL,HUARAL,1,SI
100101,HUANUCO,HUANUCO,HUANUCO,1,SI
240203,TUMBES,'CONTRALMIRANTE VILLAR','CANOAS DE PUNTA SAL',4,SI
40110,AREQUIPA,AREQUIPA,MIRAFLORES,1,SI
150103,LIMA,LIMA,ATE,2,SI
150601,LIMA,HUARAL,HUARAL,1,SI
150103,LIMA,LIMA,ATE,1,NO
120401,JUNIN,JAUJA,JAUJA,2,NO
120401,JUNIN,JAUJA,JAUJA,2,SI
150103,LIMA,LIMA,ATE,1,SI
40110,AREQUIPA,AREQUIPA,MIRAFLORES,1,SI
150108,LIMA,LIMA,CHORRILLOS,2,SI
150601,LIMA,HUARAL,HUARAL,3,SI
40110,AREQUIPA,AREQUIPA,MIRAFLORES,1,SI
40104,AREQUIPA,AREQUIPA,'CERRO COLORADO',1,SI
40110,AREQUIPA,AREQUIPA,MIRAFLORES,2,SI
150103,LIMA,LIMA,ATE,1,SI
120502,JUNIN,JUNIN,CARHUAMAYO,2,SI
40101,AREQUIPA,AREQUIPA,AREQUIPA,1,SI
150601,LIMA,HUARAL,HUARAL,1,SI
40104,AREQUIPA,AREQUIPA,'CERRO COLORADO',2,SI
40110,AREQUIPA,AREQUIPA,MIRAFLORES,1,SI
240301,TUMBES,ZARUMILLA,ZARUMILLA,1,SI
80407,CUSCO,CALCA,TARAY,2,SI
150601,LIMA,HUARAL,HUARAL,2,NO
40110,AREQUIPA,AREQUIPA,MIRAFLORES,1,SI
40110,AREQUIPA,AREQUIPA,MIRAFLORES,1,SI
40302,AREQUIPA,CARAVELI,ACARI,3,SI
150103,LIMA,LIMA,ATE,2,SI
40110,AREQUIPA,AREQUIPA,MIRAFLORES,2,SI
40110,AREQUIPA,AREQUIPA,MIRAFLORES,1,SI
150110,LIMA,LIMA,COMAS,2,SI
40101,AREQUIPA,AREQUIPA,AREQUIPA,1,SI
40501,AREQUIPA,CAYLLOMA,CHIVAY,1,SI
110201,ICA,CHINCHA,'CHINCHA ALTA',1,SI
40110,AREQUIPA,AREQUIPA,MIRAFLORES,2,SI
90118,HUANCAVELICA,HUANCAVELICA,ASCENSION,1,NO
40110,AREQUIPA,AREQUIPA,MIRAFLORES,2,SI
150601,LIMA,HUARAL,HUARAL,1,SI
40110,AREQUIPA,AREQUIPA,MIRAFLORES,2,SI
150103,LIMA,LIMA,ATE,2,SI
150103,LIMA,LIMA,ATE,1,SI
150103,LIMA,LIMA,ATE,1,SI
40110,AREQUIPA,AREQUIPA,MIRAFLORES,2,SI
40110,AREQUIPA,AREQUIPA,MIRAFLORES,2,SI
150110,LIMA,LIMA,COMAS,1,SI
40110,AREQUIPA,AREQUIPA,MIRAFLORES,3,SI
150601,LIMA,HUARAL,HUARAL,1,SI
40110,AREQUIPA,AREQUIPA,MIRAFLORES,1,SI
40110,AREQUIPA,AREQUIPA,MIRAFLORES,1,SI
40110,AREQUIPA,AREQUIPA,MIRAFLORES,1,SI
240203,TUMBES,'CONTRALMIRANTE VILLAR','CANOAS DE PUNTA SAL',2,SI
150110,LIMA,LIMA,COMAS,1,SI
40104,AREQUIPA,AREQUIPA,'CERRO COLORADO',2,SI
150110,LIMA,LIMA,COMAS,1,SI
40110,AREQUIPA,AREQUIPA,MIRAFLORES,2,SI
150103,LIMA,LIMA,ATE,2,SI
40110,AREQUIPA,AREQUIPA,MIRAFLORES,2,SI
150103,LIMA,LIMA,ATE,1,SI
120401,JUNIN,JAUJA,JAUJA,2,SI
40302,AREQUIPA,CARAVELI,ACARI,3,SI
150103,LIMA,LIMA,ATE,1,SI
131203,'LA LIBERTAD',VIRU,GUADALUPITO,2,SI
40110,AREQUIPA,AREQUIPA,MIRAFLORES,1,SI
150104,LIMA,LIMA,BARRANCO,1,SI
110111,ICA,ICA,SANTIAGO,2,NO
50408,AYACUCHO,HUANTA,LLOCHEGUA,2,SI
40104,AREQUIPA,AREQUIPA,'CERRO COLORADO',1,SI
150103,LIMA,LIMA,ATE,2,SI
150103,LIMA,LIMA,ATE,1,SI
40110,AREQUIPA,AREQUIPA,MIRAFLORES,1,SI
40110,AREQUIPA,AREQUIPA,MIRAFLORES,1,SI
150601,LIMA,HUARAL,HUARAL,2,SI
40110,AREQUIPA,AREQUIPA,MIRAFLORES,2,SI
150103,LIMA,LIMA,ATE,1,SI
150104,LIMA,LIMA,BARRANCO,1,SI
40104,AREQUIPA,AREQUIPA,'CERRO COLORADO',1,SI
150601,LIMA,HUARAL,HUARAL,1,SI
190103,PASCO,PASCO,HUARIACA,1,SI
40104,AREQUIPA,AREQUIPA,'CERRO COLORADO',2,SI
40110,AREQUIPA,AREQUIPA,MIRAFLORES,2,SI
40104,AREQUIPA,AREQUIPA,'CERRO COLORADO',3,SI
150103,LIMA,LIMA,ATE,1,NO
120901,JUNIN,CHUPACA,CHUPACA,1,SI
150103,LIMA,LIMA,ATE,1,SI
150103,LIMA,LIMA,ATE,2,SI
120808,JUNIN,YAULI,'SANTA ROSA DE SACCO',1,SI
150103,LIMA,LIMA,ATE,1,SI
150601,LIMA,HUARAL,HUARAL,2,SI
150601,LIMA,HUARAL,HUARAL,4,SI
150110,LIMA,LIMA,COMAS,2,NO
150601,LIMA,HUARAL,HUARAL,4,SI
40110,AREQUIPA,AREQUIPA,MIRAFLORES,1,SI
150110,LIMA,LIMA,COMAS,1,SI
150103,LIMA,LIMA,ATE,1,SI
150103,LIMA,LIMA,ATE,2,SI
150103,LIMA,LIMA,ATE,1,SI
40110,AREQUIPA,AREQUIPA,MIRAFLORES,2,SI
40110,AREQUIPA,AREQUIPA,MIRAFLORES,1,SI
150601,LIMA,HUARAL,HUARAL,1,SI
150104,LIMA,LIMA,BARRANCO,3,SI
110102,ICA,ICA,'LA TINGUIÑA',1,SI
40307,AREQUIPA,CARAVELI,CHALA,2,SI
40307,AREQUIPA,CARAVELI,CHALA,1,SI
110201,ICA,CHINCHA,'CHINCHA ALTA',1,SI
150108,LIMA,LIMA,CHORRILLOS,2,SI
90308,HUANCAVELICA,ANGARAES,'HUAYLLAY GRANDE',1,SI
80408,CUSCO,CALCA,YANATILE,2,SI
110506,ICA,PISCO,'SAN ANDRES',2,SI
130101,'LA LIBERTAD',TRUJILLO,TRUJILLO,4,SI
80403,CUSCO,CALCA,LAMAY,1,SI
110301,ICA,NASCA,NASCA,1,SI
130101,'LA LIBERTAD',TRUJILLO,TRUJILLO,1,SI
200703,PIURA,TALARA,'LA BREA',1,SI
40704,AREQUIPA,ISLAY,ISLAY,1,NO
150728,LIMA,HUAROCHIRI,'SANTA EULALIA',2,SI
130101,'LA LIBERTAD',TRUJILLO,TRUJILLO,1,SI
250202,UCAYALI,ATALAYA,SEPAHUA,1,SI
130101,'LA LIBERTAD',TRUJILLO,TRUJILLO,1,SI
220501,'SAN MARTIN',LAMAS,LAMAS,2,SI
220501,'SAN MARTIN',LAMAS,LAMAS,3,SI
220501,'SAN MARTIN',LAMAS,LAMAS,1,SI
120901,JUNIN,CHUPACA,CHUPACA,1,SI
21802,ANCASH,SANTA,'CACERES DEL PERU',1,NO
110106,ICA,ICA,PARCONA,2,SI
220501,'SAN MARTIN',LAMAS,LAMAS,2,SI
21802,ANCASH,SANTA,'CACERES DEL PERU',2,SI
110106,ICA,ICA,PARCONA,4,SI
21802,ANCASH,SANTA,'CACERES DEL PERU',2,NO
150708,LIMA,HUAROCHIRI,HUANZA,4,NO
110106,ICA,ICA,PARCONA,3,SI
210501,PUNO,'EL COLLAO',ILAVE,2,SI
150140,LIMA,LIMA,'SANTIAGO DE SURCO',1,SI
20801,ANCASH,CASMA,CASMA,3,SI
150140,LIMA,LIMA,'SANTIAGO DE SURCO',2,SI
200109,PIURA,PIURA,'LA ARENA',4,SI
20801,ANCASH,CASMA,CASMA,3,SI
120117,JUNIN,HUANCAYO,HUALHUAS,1,SI
40102,AREQUIPA,AREQUIPA,'ALTO SELVA ALEGRE',1,SI
100604,HUANUCO,'LEONCIO PRADO','JOSE CRESPO Y CASTILLO',3,SI
100604,HUANUCO,'LEONCIO PRADO','JOSE CRESPO Y CASTILLO',2,SI
40102,AREQUIPA,AREQUIPA,'ALTO SELVA ALEGRE',1,SI
150140,LIMA,LIMA,'SANTIAGO DE SURCO',3,NO
40102,AREQUIPA,AREQUIPA,'ALTO SELVA ALEGRE',1,SI
20801,ANCASH,CASMA,CASMA,3,SI
40102,AREQUIPA,AREQUIPA,'ALTO SELVA ALEGRE',1,SI
140301,LAMBAYEQUE,LAMBAYEQUE,LAMBAYEQUE,1,SI
50601,AYACUCHO,LUCANAS,PUQUIO,1,SI
50601,AYACUCHO,LUCANAS,PUQUIO,1,SI
150140,LIMA,LIMA,'SANTIAGO DE SURCO',1,SI
100604,HUANUCO,'LEONCIO PRADO','JOSE CRESPO Y CASTILLO',1,SI
20801,ANCASH,CASMA,CASMA,1,SI
140301,LAMBAYEQUE,LAMBAYEQUE,LAMBAYEQUE,3,SI
40102,AREQUIPA,AREQUIPA,'ALTO SELVA ALEGRE',2,SI
30101,APURIMAC,ABANCAY,ABANCAY,3,SI
140301,LAMBAYEQUE,LAMBAYEQUE,LAMBAYEQUE,4,SI
200402,PIURA,MORROPON,'BUENOS AIRES',1,SI
190104,PASCO,PASCO,HUAYLLAY,1,SI
190104,PASCO,PASCO,HUAYLLAY,1,SI
250107,UCAYALI,'CORONEL PORTILLO',MANANTAY,2,SI
220801,'SAN MARTIN',RIOJA,RIOJA,3,SI
230110,TACNA,TACNA,'CORONEL GREGORIO ALBARRACIN LANCHIPA',1,SI
80105,CUSCO,CUSCO,'SAN SEBASTIAN',1,SI
220801,'SAN MARTIN',RIOJA,RIOJA,1,SI
250107,UCAYALI,'CORONEL PORTILLO',MANANTAY,3,SI
190104,PASCO,PASCO,HUAYLLAY,1,SI
190104,PASCO,PASCO,HUAYLLAY,2,SI
40208,AREQUIPA,CAMANA,'SAMUEL PASTOR',1,NO
90720,HUANCAVELICA,TAYACAJA,ANDAYMARCA,1,NO
150140,LIMA,LIMA,'SANTIAGO DE SURCO',3,SI
40208,AREQUIPA,CAMANA,'SAMUEL PASTOR',1,SI
40208,AREQUIPA,CAMANA,'SAMUEL PASTOR',2,SI
40208,AREQUIPA,CAMANA,'SAMUEL PASTOR',1,SI
40208,AREQUIPA,CAMANA,'SAMUEL PASTOR',1,SI
190107,PASCO,PASCO,PAUCARTAMBO,2,SI
250107,UCAYALI,'CORONEL PORTILLO',MANANTAY,1,SI
140112,LAMBAYEQUE,CHICLAYO,PIMENTEL,1,SI
140112,LAMBAYEQUE,CHICLAYO,PIMENTEL,1,SI
60906,CAJAMARCA,'SAN IGNACIO','SAN JOSE DE LOURDES',1,SI
140108,LAMBAYEQUE,CHICLAYO,MONSEFU,2,SI
150105,LIMA,LIMA,BREÑA,1,SI
190107,PASCO,PASCO,PAUCARTAMBO,1,SI
140112,LAMBAYEQUE,CHICLAYO,PIMENTEL,1,SI
190107,PASCO,PASCO,PAUCARTAMBO,1,SI
150105,LIMA,LIMA,BREÑA,1,SI
40701,AREQUIPA,ISLAY,MOLLENDO,4,SI
40208,AREQUIPA,CAMANA,'SAMUEL PASTOR',1,SI
40208,AREQUIPA,CAMANA,'SAMUEL PASTOR',1,SI
40701,AREQUIPA,ISLAY,MOLLENDO,1,SI
130705,'LA LIBERTAD',PACASMAYO,'SAN JOSE',2,SI
220908,'SAN MARTIN','SAN MARTIN','JUAN GUERRA',3,SI
220908,'SAN MARTIN','SAN MARTIN','JUAN GUERRA',1,SI
210201,PUNO,AZANGARO,AZANGARO,1,SI
150132,LIMA,LIMA,'SAN JUAN DE LURIGANCHO',2,SI
210201,PUNO,AZANGARO,AZANGARO,2,SI
150132,LIMA,LIMA,'SAN JUAN DE LURIGANCHO',2,SI
210201,PUNO,AZANGARO,AZANGARO,2,SI
210201,PUNO,AZANGARO,AZANGARO,2,SI
40128,AREQUIPA,AREQUIPA,YURA,2,SI
150132,LIMA,LIMA,'SAN JUAN DE LURIGANCHO',3,SI
210201,PUNO,AZANGARO,AZANGARO,2,SI
210201,PUNO,AZANGARO,AZANGARO,1,SI
40128,AREQUIPA,AREQUIPA,YURA,2,SI
220501,'SAN MARTIN',LAMAS,LAMAS,1,SI
150132,LIMA,LIMA,'SAN JUAN DE LURIGANCHO',1,SI
220910,'SAN MARTIN','SAN MARTIN',MORALES,1,SI
210201,PUNO,AZANGARO,AZANGARO,1,NO
120604,JUNIN,SATIPO,MAZAMARI,1,SI
150132,LIMA,LIMA,'SAN JUAN DE LURIGANCHO',1,SI
150132,LIMA,LIMA,'SAN JUAN DE LURIGANCHO',4,SI
40128,AREQUIPA,AREQUIPA,YURA,1,SI
120414,JUNIN,JAUJA,LLOCLLAPAMPA,1,SI
200701,PIURA,TALARA,PARIÑAS,1,SI
30604,APURIMAC,CHINCHEROS,HUACCANA,1,SI
